INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (14H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (14H15, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (14H00, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (14H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (14H00, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (14H30, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (14H30, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (14H45, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (15H00, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (15H15, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (15H00, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (15H30, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (15H00, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (15H30, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (15H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (15H45, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (16H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (16H15, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (16H00, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (16H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (16H00, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (16H30, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (16H30, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (16H45, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (17H00, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (17H15, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (17H00, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (17H30, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (17H00, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (17H30, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (17H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (17H45, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (18H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (18H15, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (18H00, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (18H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (18H00, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (18H30, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (18H30, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (18H45, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (19H00, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (19H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (19H00, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (19H30, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (19H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (19H35, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (20H00, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (20H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (20H00, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (20H30, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (20H10, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (20H45, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (21H00, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (21H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (21H00, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (21H30, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (21H20, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (21H55, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (22H00, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (22H30, SÁBADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (22H00, DOMINGOS/FERIADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (22H30, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (22H40, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (23H20, SEGUNDA-SEXTA, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (23H00, SÁBADOS, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (23H00, DOMINGOS/FERIADOS, 1, 'AVENIDA BIBLIOTECA COMUNITÁRIA (UFSCAR)');
INSERT INTO horario VALUES (05H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (05H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (06H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (06H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (06H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (07H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (06H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (07H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (06H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (07H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (07H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (08H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (07H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (08H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (07H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (08H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (08H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (09H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (08H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (09H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (08H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (09H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (09H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (10H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (09H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (10H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (09H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (10H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (10H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (11H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (10H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (11H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (10H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (11H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (11H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (12H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (11H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (12H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (11H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (12H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (12H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (13H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (12H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (13H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (12H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (13H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (13H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (14H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (13H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (14H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (13H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (14H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (14H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (15H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (14H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (15H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (14H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (15H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (15H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (16H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (15H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (16H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (15H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (16H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (16H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (17H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (16H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (17H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (16H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (17H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (17H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (18H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (17H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (18H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (17H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (18H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (18H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (19H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (18H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (19H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (18H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (19H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (19H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (20H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (19H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (20H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (19H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (20H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (20H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (21H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (20H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (21H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (20H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (21H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (21H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (22H00, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (21H30, SÁBADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (22H00, SÁBADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (21H30, DOMINGOS/FERIADOS, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (22H00, DOMINGOS/FERIADOS, 3, 'RUA DAS SAÍRAS (UFSCAR)');
INSERT INTO horario VALUES (22H30, SEGUNDA-SEXTA, 3, 'RUA TIAGO CARUSO');
INSERT INTO horario VALUES (23H05, SEGUNDA-SEXTA, 3, 'RUA DAS SAÍRAS (UFSCAR)');
