INSERT INTO linha_rua VALUES (1, 'RUA CORONEL LEOPOLDO PRADO', 1);
INSERT INTO linha_rua VALUES (5, 'RUA DONÁ ANA PRADO', 5);
INSERT INTO linha_rua VALUES (5, 'RUA CÂNDIDO PADIM', 6);
INSERT INTO linha_rua VALUES (5, 'PRAÇA ANTÔNIO PRADO', 7);
INSERT INTO linha_rua VALUES (5, 'RUA SANTA CRUZ', 8);
INSERT INTO linha_rua VALUES (5, 'AVENIDA SÃO CARLOS', 9);
INSERT INTO linha_rua VALUES (5, 'RUA CÉSAR RICOMI', 10);
INSERT INTO linha_rua VALUES (5, 'RUA SÃO JOAQUIM', 11);
INSERT INTO linha_rua VALUES (5, 'RUA ANTÔNIO BLANCO', 12);
INSERT INTO linha_rua VALUES (5, 'RUA MARIANO GARCÍA CARRASCO', 13);
INSERT INTO linha_rua VALUES (5, 'RUA CAETANO MORUZI', 14);
INSERT INTO linha_rua VALUES (5, 'RUA JOÃO ANTÔNIO BONI', 15);
INSERT INTO linha_rua VALUES (6, 'RUA JESUÍNO DE ARRUDA', 1);
INSERT INTO linha_rua VALUES (6, 'RUA RAIMUNDO CORRÊA', 2);
INSERT INTO linha_rua VALUES (6, 'AVENIDA SÃO CARLOS', 3);
INSERT INTO linha_rua VALUES (6, 'RUA PARAGUAI', 4);
INSERT INTO linha_rua VALUES (6, 'RUA DONA ALEXANDRINA', 5);
INSERT INTO linha_rua VALUES (6, 'RUA RAIMUNDO CORRÊA', 6);
INSERT INTO linha_rua VALUES (6, 'RUA JESUÍNO DE ARRUDA', 7);
INSERT INTO linha_rua VALUES (8, 'RUA CLÁUDIO OSWALDO NORDI', 1);
INSERT INTO linha_rua VALUES (8, 'RUA DOUTOR MARINO COSTA TERRA', 2);
INSERT INTO linha_rua VALUES (8, 'RUA LOURENÇO INNOCENTINI', 3);
INSERT INTO linha_rua VALUES (8, 'RUA PRIMO LAZARINI', 4);
INSERT INTO linha_rua VALUES (8, 'AVENIDA CAPITÃO LUÍZ BRANDÃO', 5);
INSERT INTO linha_rua VALUES (8, 'RUA CONDE DO PINHAL', 6);
INSERT INTO linha_rua VALUES (8, 'RUA DONA ALEXANDRINA', 7);
INSERT INTO linha_rua VALUES (8, 'RUA BENTO CARLOS', 8);
INSERT INTO linha_rua VALUES (8, 'RUA CÂNDIDO PADIM', 9);
INSERT INTO linha_rua VALUES (8, 'RUA DA PAZ', 10);
INSERT INTO linha_rua VALUES (8, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES', 11);
INSERT INTO linha_rua VALUES (10, 'AVENIDA CÔNEGO ALBERICO VOLPE', 1);
INSERT INTO linha_rua VALUES (10, 'AVENIDA CAPITÃO LUÍZ BRANDÃO', 2);
INSERT INTO linha_rua VALUES (10, 'RUA PRIMO LAZARINI', 3);
INSERT INTO linha_rua VALUES (10, 'AVENIDA CAPITÃO LUÍZ BRANDÃO', 4);
INSERT INTO linha_rua VALUES (10, 'RUA DONA ALEXANDRINA', 5);
INSERT INTO linha_rua VALUES (10, 'RUA BENTO CARLOS', 6);
INSERT INTO linha_rua VALUES (10, 'RUA CÂNDIDO PADIM', 7);
INSERT INTO linha_rua VALUES (10, 'PRAÇA ANTÔNIO PRADO', 8);
INSERT INTO linha_rua VALUES (11, 'PRAÇA ANTÔNIO PRADO', 1);
INSERT INTO linha_rua VALUES (11, 'RUA SANTA CRUZ', 2);
INSERT INTO linha_rua VALUES (11, 'AVENIDA SÃO CARLOS', 3);
INSERT INTO linha_rua VALUES (11, 'AVENIDA GETÚLIO VARGAS', 4);
INSERT INTO linha_rua VALUES (11, 'RUA RAIMUNDO CORRÊA', 5);
INSERT INTO linha_rua VALUES (11, 'AVENIDA CAPITÃO LUÍZ BRANDÃO', 6);
INSERT INTO linha_rua VALUES (11, 'RUA LOURENÇO INNOCENTINI', 7);
INSERT INTO linha_rua VALUES (11, 'RUA PRIMO LAZARINI', 8);
INSERT INTO linha_rua VALUES (11, 'RUA DÉCIO ÓSIO', 9);
INSERT INTO linha_rua VALUES (11, 'RUA JÚLIO PRESTES DE ALBUQUERQUE', 10);
INSERT INTO linha_rua VALUES (11, 'RUA JORGE ASSEF', 11);
INSERT INTO linha_rua VALUES (11, 'RUA JOSÉ LEMES MARQUÊS', 12);
INSERT INTO linha_rua VALUES (11, 'RUA ANTÔNIO BLANCO', 13);
INSERT INTO linha_rua VALUES (11, 'RUA DONA ALEXANDRINA', 14);
INSERT INTO linha_rua VALUES (11, 'RUA CÉSAR RICOMI', 15);
INSERT INTO linha_rua VALUES (11, 'RUA CÉSAR RICOMI', 16);
INSERT INTO linha_rua VALUES (11, 'AVENIDA SÃO CARLOS', 17);
INSERT INTO linha_rua VALUES (11, 'RUA OSCÁR DE SOUZA GERIBELO', 18);
INSERT INTO linha_rua VALUES (11, 'RUA MIGUEL JOÃO', 19);
INSERT INTO linha_rua VALUES (11, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO', 20);
INSERT INTO linha_rua VALUES (11, 'RUA DONA MARIA JACINTA', 21);
INSERT INTO linha_rua VALUES (11, 'RUA MAESTRO JOÃO SEPPE', 22);
INSERT INTO linha_rua VALUES (11, 'RUA 15 DE NOVEMBRO', 23);
INSERT INTO linha_rua VALUES (11, 'RUA CONDE DO PINHAL', 24);
INSERT INTO linha_rua VALUES (11, 'AVENIDA COMENDADOR ALFREDO MAFFEI', 25);
INSERT INTO linha_rua VALUES (11, 'RUA DELFINO MARTINS CAMARGO PANTEADO', 26);
INSERT INTO linha_rua VALUES (11, 'PRAÇA ANTÔNIO PRADO', 27);
INSERT INTO linha_rua VALUES (12, 'RUA JULIÃO JOSÉ DOS SANTOS', 1);
INSERT INTO linha_rua VALUES (12, 'RUA PROFESSOR FRANCISCO SAMPAIO', 2);
INSERT INTO linha_rua VALUES (12, 'RUA QUANAN', 3);
INSERT INTO linha_rua VALUES (12, 'RUA DA PAZ', 4);
INSERT INTO linha_rua VALUES (12, 'AVENIDA SÃO CARLOS', 5);
INSERT INTO linha_rua VALUES (12, 'AVENIDA DOUTOR CARLOS BOTELHO', 6);
INSERT INTO linha_rua VALUES (12, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO', 7);
INSERT INTO linha_rua VALUES (12, 'RUA PROFESSORA ALICE JOSEPHINA D\'ANNA JULIANA', 8);
INSERT INTO linha_rua VALUES (12, 'RUA MIGUEL PETRONI', 9);
INSERT INTO linha_rua VALUES (12, 'RUA VIRGÍLIO POZI', 10);
INSERT INTO linha_rua VALUES (12, 'RUA CÉLIO BARBOSA DA SILVA', 11);
INSERT INTO linha_rua VALUES (12, 'AVENIDA FERNÃO DIAS', 12);
INSERT INTO linha_rua VALUES (12, 'RUA CONSELHEIRO JOAQUIM DELFINO', 13);
INSERT INTO linha_rua VALUES (13, 'RUA DOUTOR MARINO COSTA TERRA', 1);
INSERT INTO linha_rua VALUES (13, 'RUA LOURENÇO INNOCENTINI', 2);
INSERT INTO linha_rua VALUES (13, 'RUA PRIMO LAZARINI', 3);
INSERT INTO linha_rua VALUES (13, 'AVENIDA CAPITÃO LUÍZ BRANDÃO', 4);
INSERT INTO linha_rua VALUES (13, 'RUA RAIMUNDO CORRÊA', 5);
INSERT INTO linha_rua VALUES (13, 'AVENIDA SÃO CARLOS', 6);
INSERT INTO linha_rua VALUES (13, 'AVENIDA DOUTOR CARLOS BOTELHO', 7);
INSERT INTO linha_rua VALUES (13, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO', 8);
INSERT INTO linha_rua VALUES (13, 'RUA PROFESSORA ALICE JOSEPHINA D\'ANNA JULIANA', 9);
INSERT INTO linha_rua VALUES (13, 'RUA MIGUEL PETRONI', 10);
INSERT INTO linha_rua VALUES (13, 'RUA ALBERTO LANZONI', 11);
INSERT INTO linha_rua VALUES (13, 'RUA FRANCISCO GENTIL DE GUZZI', 12);
INSERT INTO linha_rua VALUES (14, 'RUA DOUTOR JOAQUIM RODRIGUES DE SIQUEIRA', 1);
INSERT INTO linha_rua VALUES (14, 'AVENIDA SALLUM', 2);
INSERT INTO linha_rua VALUES (14, 'AVENIDA JOSÉ PEREIRA LOPES', 3);
INSERT INTO linha_rua VALUES (14, 'RUA DONÁ ANA PRADO', 4);
INSERT INTO linha_rua VALUES (14, 'RUA CÂNDIDO PADIM', 5);
INSERT INTO linha_rua VALUES (14, 'PRAÇA ANTÔNIO PRADO', 6);
INSERT INTO linha_rua VALUES (14, 'RUA SANTA CRUZ', 7);
INSERT INTO linha_rua VALUES (14, 'AVENIDA SÃO CARLOS', 8);
INSERT INTO linha_rua VALUES (14, 'AVENIDA DOUTOR CARLOS BOTELHO', 9);
INSERT INTO linha_rua VALUES (14, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO', 10);
INSERT INTO linha_rua VALUES (14, 'RUA PROFESSORA ALICE JOSEPHINA D\'ANNA JULIANA', 11);
INSERT INTO linha_rua VALUES (14, 'RUA MIGUEL PETRONI', 12);
INSERT INTO linha_rua VALUES (14, 'RUA VIRGÍLIO POZI', 13);
INSERT INTO linha_rua VALUES (14, 'RUA DOUTOR VIRIATO FERNANDES NUNES', 14);
INSERT INTO linha_rua VALUES (14, 'AVENIDA FERNÃO DIAS', 15);
INSERT INTO linha_rua VALUES (14, 'RUA CONSELHEIRO JOAQUIM DELFINO', 16);
INSERT INTO linha_rua VALUES (17, 'AVENIDA GETÚLIO VARGAS', 1);
INSERT INTO linha_rua VALUES (17, 'RUA CORONEL LEOPOLDO PRADO', 2);
INSERT INTO linha_rua VALUES (17, 'RUA THEODURETO DE CAMARGO', 3);
INSERT INTO linha_rua VALUES (17, 'RUA MIGUEL DAHMA', 4);
INSERT INTO linha_rua VALUES (17, 'AVENIDA SALLUM', 5);
INSERT INTO linha_rua VALUES (17, 'RUA CÂNDIDO PADIM', 6);
INSERT INTO linha_rua VALUES (17, 'PRAÇA ANTÔNIO PRADO', 7);
INSERT INTO linha_rua VALUES (17, 'RUA SANTA CRUZ', 8);
INSERT INTO linha_rua VALUES (17, 'AVENIDA SÃO CARLOS', 9);
INSERT INTO linha_rua VALUES (17, 'RUA 15 DE NOVEMBRO', 10);
INSERT INTO linha_rua VALUES (17, 'RUA DA IMPRENSA', 11);
INSERT INTO linha_rua VALUES (18, 'RUA LOURENÇO INNOCENTINI', 1);
INSERT INTO linha_rua VALUES (18, 'RUA PRIMO LAZARINI', 2);
INSERT INTO linha_rua VALUES (18, 'RUA JOÃO NONATO', 3);
INSERT INTO linha_rua VALUES (18, 'RUA JOSÉ LEMES MARQUÊS', 4);
INSERT INTO linha_rua VALUES (18, 'RUA ANTÔNIO BLANCO', 5);
INSERT INTO linha_rua VALUES (18, 'RUA CÉSAR RICOMI', 6);
INSERT INTO linha_rua VALUES (18, 'RUA DONA ALEXANDRINA', 7);
INSERT INTO linha_rua VALUES (18, 'AVENIDA SÃO CARLOS', 8);
INSERT INTO linha_rua VALUES (18, 'RUA DA PAZ', 9);
INSERT INTO linha_rua VALUES (18, 'AVENIDA REPÚBLICA DO LÍBANO', 10);
INSERT INTO linha_rua VALUES (18, 'AVENIDA PAPA PAULO VI', 11);
INSERT INTO linha_rua VALUES (18, 'RUA GERALDO BRETAS', 12);
INSERT INTO linha_rua VALUES (18, 'AVENIDA INTEGRAÇÃO', 13);
INSERT INTO linha_rua VALUES (18, 'AVENIDA REGIT ARAB', 14);
INSERT INTO linha_rua VALUES (18, 'RUA ALDO MILANETTO', 15);
INSERT INTO linha_rua VALUES (18, 'RUA LUIZ OLLAY', 16);
INSERT INTO linha_rua VALUES (20, 'RUA PASSEIO DOS IPÊS', 2);
INSERT INTO linha_rua VALUES (20, 'RUA SÃO JOAQUIM', 3);
INSERT INTO linha_rua VALUES (20, 'RUA ANTÔNIO BLANCO', 4);
INSERT INTO linha_rua VALUES (20, 'RUA JOSÉ LEMES MARQUÊS', 5);
INSERT INTO linha_rua VALUES (20, 'RUA JORGE ASSEF', 6);
INSERT INTO linha_rua VALUES (20, 'RUA JÚLIO PRESTES DE ALBUQUERQUE', 7);
INSERT INTO linha_rua VALUES (20, 'RUA DÉCIO ÓSIO', 8);
INSERT INTO linha_rua VALUES (20, 'AVENIDA CAPITÃO LUÍZ BRANDÃO', 9);
INSERT INTO linha_rua VALUES (20, 'RUA LOURENÇO INNOCENTINI', 10);
INSERT INTO linha_rua VALUES (20, 'RUA DOUTOR MARINO COSTA TERRA', 11);
INSERT INTO linha_rua VALUES (20, 'AVENIDA JOÃO DE LOURENÇO', 12);
INSERT INTO linha_rua VALUES (20, 'AVENIDA JOÃO DE LOURENÇO', 13);
INSERT INTO linha_rua VALUES (20, 'RUA DOUTOR MARINO COSTA TERRA', 14);
INSERT INTO linha_rua VALUES (20, 'RUA LOURENÇO INNOCENTINI', 15);
INSERT INTO linha_rua VALUES (20, 'RUA PRIMO LAZARINI', 16);
INSERT INTO linha_rua VALUES (20, 'RUA DÉCIO ÓSIO', 17);
INSERT INTO linha_rua VALUES (20, 'RUA JÚLIO PRESTES DE ALBUQUERQUE', 18);
INSERT INTO linha_rua VALUES (20, 'RUA JORGE ASSEF', 19);
INSERT INTO linha_rua VALUES (20, 'RUA JOSÉ LEMES MARQUÊS', 20);
INSERT INTO linha_rua VALUES (20, 'RUA ANTÔNIO BLANCO', 21);
INSERT INTO linha_rua VALUES (20, 'RUA DONA ALEXANDRINA', 22);
INSERT INTO linha_rua VALUES (20, 'RUA CÉSAR RICOMI', 23);
INSERT INTO linha_rua VALUES (20, 'AVENIDA SÃO CARLOS', 24);
INSERT INTO linha_rua VALUES (20, 'RUA TREZE DE MAIO', 25);
INSERT INTO linha_rua VALUES (20, 'AVENIDA COMENDADOR ALFREDO MAFFEI', 26);
INSERT INTO linha_rua VALUES (20, 'RUA PASSEIO DOS IPÊS', 27);
INSERT INTO linha_rua VALUES (23, 'AVENIDA REGIT ARAB', 1);
INSERT INTO linha_rua VALUES (23, 'AVENIDA INTEGRAÇÃO', 2);
INSERT INTO linha_rua VALUES (23, 'RUA RUDOLFO MEISE GEIER', 3);
INSERT INTO linha_rua VALUES (23, 'AVENIDA SANTA MADRE CABRINI', 4);
INSERT INTO linha_rua VALUES (23, 'AVENIDA PAPA PAULO VI', 5);
INSERT INTO linha_rua VALUES (23, 'AVENIDA REPÚBLICA DO LÍBANO', 6);
INSERT INTO linha_rua VALUES (23, 'AVENIDA DOUTOR PADUA SALLES', 7);
INSERT INTO linha_rua VALUES (23, 'AVENIDA SÃO CARLOS', 8);
INSERT INTO linha_rua VALUES (23, 'AVENIDA DOUTOR CARLOS BOTELHO', 9);
INSERT INTO linha_rua VALUES (23, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO', 10);
INSERT INTO linha_rua VALUES (23, 'RUA PROFESSORA ALICE JOSEPHINA D\'ANNA JULIANA', 11);
INSERT INTO linha_rua VALUES (23, 'RUA MIGUEL PETRONI', 12);
INSERT INTO linha_rua VALUES (23, 'RUA ALBERTO LANZONI', 13);
INSERT INTO linha_rua VALUES (23, 'RUA JOAQUIM AUGUSTO RIBEIRO DE SOUZA', 14);
INSERT INTO linha_rua VALUES (23, 'RUA MARCOS VINÍCIUS DE MELO MORÃES', 15);
INSERT INTO linha_rua VALUES (23, 'RUA AFONSO BOTELHO DE ABREU SAMPAIO', 16);
INSERT INTO linha_rua VALUES (23, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA', 17);
INSERT INTO linha_rua VALUES (23, 'AVENIDA JOÃO DAGNONE', 18);
INSERT INTO linha_rua VALUES (24, 'RUA TIAGO CARUSO', 1);
INSERT INTO linha_rua VALUES (24, 'RUA ÂNGELO MORETI', 2);
INSERT INTO linha_rua VALUES (24, 'RUA JOSÉ FONTOURA COSTA', 3);
INSERT INTO linha_rua VALUES (24, 'AVENIDA VICENTE PELICANO', 4);
INSERT INTO linha_rua VALUES (24, 'RUA ANTÔNIO ROSSETE', 5);
INSERT INTO linha_rua VALUES (24, 'RUA FRANCISCO MONARETI', 6);
INSERT INTO linha_rua VALUES (24, 'RUA RAIMUNDO CORRÊA', 7);
INSERT INTO linha_rua VALUES (24, 'RUA RUI BARBOSA', 8);
INSERT INTO linha_rua VALUES (24, 'RUA BENTO CARLOS', 9);
INSERT INTO linha_rua VALUES (24, 'PRAÇA ANTÔNIO PRADO', 10);
INSERT INTO linha_rua VALUES (24, 'RUA CÂNDIDO PADIM', 11);
INSERT INTO linha_rua VALUES (24, 'RUA SANTA CRUZ', 12);
INSERT INTO linha_rua VALUES (24, 'AVENIDA SÃO CARLOS', 13);
INSERT INTO linha_rua VALUES (24, 'AVENIDA DOUTOR CARLOS BOTELHO', 14);
INSERT INTO linha_rua VALUES (24, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO', 15);
INSERT INTO linha_rua VALUES (24, 'RUA MAESTRO JOÃO SEPPE', 16);
INSERT INTO linha_rua VALUES (25, 'RUA CORONEL JOSÉ AUGUSTO DE OLIVEIRA SALLES', 1);
INSERT INTO linha_rua VALUES (25, 'RUA DA PAZ', 2);
INSERT INTO linha_rua VALUES (25, 'AVENIDA SÃO CARLOS', 3);
INSERT INTO linha_rua VALUES (25, 'RUA CÉSAR RICOMI', 4);
INSERT INTO linha_rua VALUES (25, 'AVENIDA SÃO CARLOS', 5);
INSERT INTO linha_rua VALUES (25, 'AVENIDA CAPITÃO LUÍZ BRANDÃO', 6);
INSERT INTO linha_rua VALUES (25, 'RUA HENRIQUE CARUSO', 7);
INSERT INTO linha_rua VALUES (26, 'RUA IRMÃ HILÁRIA MARIA SÃO LUÍZ', 1);
INSERT INTO linha_rua VALUES (26, 'RUA IWAGIRO TOYAMA', 2);
INSERT INTO linha_rua VALUES (26, 'RUA AMÉRICO JACOMINO CANHOTO', 3);
INSERT INTO linha_rua VALUES (26, 'RUA DOUTOR DONATO DOS SANTOS', 4);
INSERT INTO linha_rua VALUES (26, 'RUA OSCÁR DE SOUZA GERIBELO', 5);
INSERT INTO linha_rua VALUES (26, 'RUA MIGUEL JOÃO', 6);
INSERT INTO linha_rua VALUES (26, 'RUA PAULINO BOTELHO DE ABREU SAMPAIO', 7);
INSERT INTO linha_rua VALUES (26, 'RUA DONA MARIA JACINTA', 8);
INSERT INTO linha_rua VALUES (26, 'RUA MAESTRO JOÃO SEPPE', 9);
INSERT INTO linha_rua VALUES (26, 'RUA 15 DE NOVEMBRO', 10);
INSERT INTO linha_rua VALUES (26, 'RUA DONA ALEXANDRINA', 11);
INSERT INTO linha_rua VALUES (26, 'RUA BENTO CARLOS', 12);
INSERT INTO linha_rua VALUES (26, 'RUA CÂNDIDO PADIM', 13);
INSERT INTO linha_rua VALUES (26, 'RUA GENERAL OSÓRIO', 14);
INSERT INTO linha_rua VALUES (26, 'RUA CORONEL LEOPOLDO PRADO', 15);
INSERT INTO linha_rua VALUES (26, 'AVENIDA REPÚBLICA DO LÍBANO', 16);
INSERT INTO linha_rua VALUES (26, 'AVENIDA PAPA PAULO VI', 17);
INSERT INTO linha_rua VALUES (26, 'RUA GERALDO BRETAS', 18);
INSERT INTO linha_rua VALUES (26, 'TRAVESSA FRANCISCO PARROTA', 19);
INSERT INTO linha_rua VALUES (27, 'RUA JAYME BRUNO', 1);
INSERT INTO linha_rua VALUES (27, 'AVENIDA REGIT ARAB', 2);
INSERT INTO linha_rua VALUES (27, 'AVENIDA INTEGRAÇÃO', 3);
INSERT INTO linha_rua VALUES (27, 'TRAVESSA FRANCISCO PARROTA', 4);
INSERT INTO linha_rua VALUES (27, 'RUA GERALDO BRETAS', 5);
INSERT INTO linha_rua VALUES (27, 'AVENIDA PAPA PAULO VI', 6);
INSERT INTO linha_rua VALUES (27, 'AVENIDA REPÚBLICA DO LÍBANO', 7);
INSERT INTO linha_rua VALUES (27, 'AVENIDA DOUTOR PADUA SALLES', 8);
INSERT INTO linha_rua VALUES (27, 'AVENIDA GRÉCIA', 9);
INSERT INTO linha_rua VALUES (27, 'AVENIDA SALLUM', 10);
INSERT INTO linha_rua VALUES (27, 'AVENIDA JOSÉ PEREIRA LOPES', 11);
INSERT INTO linha_rua VALUES (27, 'RUA GENERAL OSÓRIO', 12);
INSERT INTO linha_rua VALUES (27, 'RUA ROBERTO SÍMONSEN', 13);
INSERT INTO linha_rua VALUES (27, 'RUA CÂNDIDO PADIM', 14);
INSERT INTO linha_rua VALUES (27, 'RUA BENTO CARLOS', 15);
INSERT INTO linha_rua VALUES (27, 'RUA DONA ALEXANDRINA', 16);
INSERT INTO linha_rua VALUES (27, 'RUA 15 DE NOVEMBRO', 17);
INSERT INTO linha_rua VALUES (27, 'RUA MAESTRO JOÃO SEPPE', 18);
INSERT INTO linha_rua VALUES (27, 'RUA DONA MARIA JACINTA', 19);
INSERT INTO linha_rua VALUES (27, 'RUA MIGUEL JOÃO', 21);
INSERT INTO linha_rua VALUES (27, 'RUA CID SILVA CÉSAR', 22);
INSERT INTO linha_rua VALUES (27, 'RUA MARCOS VINÍCIUS DE MELO MORÃES', 23);
INSERT INTO linha_rua VALUES (27, 'RUA DOUTOR PROCÓPIO DE TOLÊDO MALTA', 24);
INSERT INTO linha_rua VALUES (27, 'AVENIDA JOÃO DAGNONE', 25);
INSERT INTO linha_rua VALUES (28, 'RUA DESEMBARGADOR JÚLIO DE FARIA', 1);
INSERT INTO linha_rua VALUES (28, 'AVENIDA SALLUM', 2);
INSERT INTO linha_rua VALUES (28, 'AVENIDA JOSÉ PEREIRA LOPES', 3);
INSERT INTO linha_rua VALUES (28, 'RUA GENERAL OSÓRIO', 4);
INSERT INTO linha_rua VALUES (28, 'RUA ROBERTO SÍMONSEN', 5);
INSERT INTO linha_rua VALUES (28, 'RUA CÂNDIDO PADIM', 6);
INSERT INTO linha_rua VALUES (28, 'RUA BENTO CARLOS', 7);
INSERT INTO linha_rua VALUES (28, 'RUA DONA ALEXANDRINA', 8);
INSERT INTO linha_rua VALUES (28, 'RUA CONDE DO PINHAL', 9);
INSERT INTO linha_rua VALUES (28, 'RUA ANTÔNIO ROSSETE', 10);
INSERT INTO linha_rua VALUES (28, 'AVENIDA VICENTE PELICANO', 11);
INSERT INTO linha_rua VALUES (28, 'AVENIDA MADRE MARIE BLANCHE', 12);
INSERT INTO linha_rua VALUES (28, 'RUA ORLANDO SILVA', 13);
INSERT INTO linha_rua VALUES (30, 'RUA SEBASTIÃO JOSÉ ALEXANDRE', 1);
INSERT INTO linha_rua VALUES (30, 'RUA DOUTOR JOAQUIM RODRIGUES DE SIQUEIRA', 2);
INSERT INTO linha_rua VALUES (30, 'AVENIDA JOSÉ PEREIRA LOPES', 3);
INSERT INTO linha_rua VALUES (30, 'RUA DONÁ ANA PRADO', 4);
INSERT INTO linha_rua VALUES (30, 'RUA CÂNDIDO PADIM', 5);
INSERT INTO linha_rua VALUES (30, 'PRAÇA ANTÔNIO PRADO', 6);
INSERT INTO linha_rua VALUES (30, 'RUA SANTA CRUZ', 7);
INSERT INTO linha_rua VALUES (30, 'AVENIDA SÃO CARLOS', 8);
INSERT INTO linha_rua VALUES (30, 'RUA CÉSAR RICOMI', 9);
INSERT INTO linha_rua VALUES (30, 'AVENIDA PROFESSOR LUIS AUGUSTO DE OLIVEIRA', 10);
INSERT INTO linha_rua VALUES (30, 'RUA RAY WESLEY HERRICK', 11);
INSERT INTO linha_rua VALUES (30, 'RUA RIO PARANÁ', 12);
INSERT INTO linha_rua VALUES (30, 'RUA RIO AMAZONAS', 13);
INSERT INTO linha_rua VALUES (31, 'RUA DOUTOR MARINO COSTA TERRA', 1);
INSERT INTO linha_rua VALUES (31, 'RUA LOURENÇO INNOCENTINI', 2);
INSERT INTO linha_rua VALUES (31, 'RUA PRIMO LAZARINI', 3);
INSERT INTO linha_rua VALUES (31, 'AVENIDA CAPITÃO LUÍZ BRANDÃO', 4);
INSERT INTO linha_rua VALUES (31, 'RUA ANTÔNIO BLANCO', 5);
INSERT INTO linha_rua VALUES (31, 'RUA CÉSAR RICOMI', 6);
INSERT INTO linha_rua VALUES (31, 'RUA DONA ALEXANDRINA', 7);
INSERT INTO linha_rua VALUES (31, 'RUA BENTO CARLOS', 8);
INSERT INTO linha_rua VALUES (31, 'RUA CÂNDIDO PADIM', 9);
INSERT INTO linha_rua VALUES (31, 'RUA ROBERTO SÍMONSEN', 10);
INSERT INTO linha_rua VALUES (31, 'RUA GENERAL OSÓRIO', 11);
INSERT INTO linha_rua VALUES (31, 'AVENIDA JOSÉ PEREIRA LOPES', 12);
INSERT INTO linha_rua VALUES (31, 'RUA DESEMBARGADOR JÚLIO DE FARIA', 13);
INSERT INTO linha_rua VALUES (31, 'RUA DESEMBARGADOR JÚLIO DE FARIA', 14);
INSERT INTO linha_rua VALUES (32, 'RUA GERALDO BRETAS', 1);
INSERT INTO linha_rua VALUES (32, 'AVENIDA PAPA PAULO VI', 2);
INSERT INTO linha_rua VALUES (32, 'RUA ALLAN KARDEC', 3);
